_link,codice_risposta,stazione_appaltante_CF_AMMINISTRAZIONE_APPALTANTE,stazione_appaltante_CITTA,stazione_appaltante_CODICE_AUSA,stazione_appaltante_DENOMINAZIONE_AMMINISTRAZIONE_APPALTANTE,stazione_appaltante_DENOMINAZIONE_CENTRO_COSTO,stazione_appaltante_ID_CENTRO_COSTO,stazione_appaltante_INDIRIZZO,stazione_appaltante_ISTAT_COMUNE,stazione_appaltante_REGIONE,stazione_appaltante_SEZIONE_REGIONALE,pubblicazioni_DATA_CREAZIONE,pubblicazioni_DATA_PUBBLICAZIONE,bando_CIG,bando_COD_MODALITA_REALIZZAZIONE,bando_COD_TIPO_SCELTA_CONTRAENTE,bando_TIPO_SCELTA_CONTRAENTE,bando_TIPO_CIG,bando_DATA_SCADENZA_OFFERTA,bando_FLAG_ESCLUSO,bando_IMPORTO_COMPLESSIVO_GARA,bando_IMPORTO_LOTTO,bando_LUOGO_ISTAT,bando_MODALITA_REALIZZAZIONE,bando_N_LOTTI_COMPONENTI,bando_NUMERO_GARA,bando_OGGETTO_GARA,bando_OGGETTO_LOTTO,bando_OGGETTO_PRINCIPALE_CONTRATTO,bando_SETTORE,bando_STATO,bando_LUOGO_NUTS,bando_SIGLA_PROVINCIA,pubblicazioni_DATA_GUCE,pubblicazioni_DATA_GURI,pubblicazioni_LINK_SITO_COMMITTENTE,bando_COD_MOTIVO_URGENZA,bando_COD_STRUMENTO_SVOLGIMENTO,bando_DENOMINAZIONE_SA_DELEGANTE,bando_DENOMINAZIONE_SA_DELEGATA,bando_STRUMENTO_SVOLGIMENTO,bando_DURATA_PREVISTA,bando_FLAG_PREV_RIPETIZIONI,bando_FLAG_URGENZA,bando_IMPORTO_SICUREZZA,bando_DETTAGLIO_STATO_DATA_ULTIMO_PERFEZIONAMENTO,bando_IPOTESI_COLLEGAMENTO_COD_IPOTESI_COLLEGAMENTO,bando_CIG_ACCORDO_QUADRO
10,NOKSN,05678721001,ROMA,0000225258,AGENZIA NAZIONALE PER L ATTRAZIONE DEGLI INVESTIMENTI E LO SVILUPPO D IMPRESA S.P.A.,CENTRALE DI COMMITTENZA,33986B12-6680-4F38-AE62-C734375E3060,VIA CALABRIA 46,012058091,LAZIO,SEZIONE REGIONALE CENTRALE,2022-04-08,2022-04-11,9180888473,17,1,Procedura aperta,Ordinario,2022-05-26,0,254667045.11,87259381.95,,Accordo quadro,8,8519463,"PROCEDURA DI GARA APERTA AI SENSI DEGLI ARTT. 54 E 60 DEL D.LGS. N. 50/2016, DA REALIZZARSI MEDIANTE PIATTAFORMA TELEMATICA, PER LA CONCLUSIONE DI ACCORDI QUADRO CON PIU’ OPERATORI ECONOMICI PER L’AFFIDAMENTO DI LAVORI (OG1 – OG11) E SERVIZI DI INGEGNERIA E ARCHITETTURA (E.21 – E.06 – S.03 – IA.02 – IA.04) PER LA NUOVA EDIFICAZIONE, RISTRUTTURAZIONE E RIQUALIFICAZIONE DI EDIFICI PUBBLICI RESIDENZIALI E NON.",ACCORDO QUADRO OG1 - OG11 - SUB - LOTTO PRESTAZIONALE 3 – LAVORI - LOTTO GEOGRAFICO: CALABRIA - SICILIA,LAVORI,Settori Ordinari,ATTIVO,ITF6,,,,,0,5,LICIS - A.B.C. - STRADE SOCIETÀ CONSORTILE A RESPONSABILITÀ LIMITATA,LICIS - A.B.C. - STRADE SOCIETÀ CONSORTILE A RESPONSABILITÀ LIMITATA,Procedure svolte attraverso piattaforme telematiche di negoziazione Art.58,1220,0,0,0,2022-05-24,10,
11,NOKSN,80002760835,MESSINA,0000235262,CITTA  METROPOLITANA DI MESSINA,IV DIREZIONE SERVIZI TECNICI GENERALI,A444C9DA-EDFD-4FBA-AD33-A224362E9A32,CORSO CAVOUR,019083048,SICILIA,SEZIONE REGIONALE SICILIA,2022-07-01,2022-07-08,93060191D2,1,24,AFFIDAMENTO DIRETTO,ORDINARIO,2022-07-08,0,49619.81,49619.81,083048,CONTRATTO D'APPALTO,1,8631719,INCARICO PER AFFIDAMENTO DI SERVIZIO TECNICO DI SUPPORTO AL R.U.P. (ART. 31 COMMA 7 D.LGS. 50/2016 E S.M.I.)  RELATIVO AGLI INTERVENTI DI MESSA IN SICUREZZA DELL'EDIFICIO SCOLASTICO L. S.  ARCHIMEDE DI MESSINA - (CODICE ARES EDIFICIO 0830480833),INCARICO PER AFFIDAMENTO DI SERVIZIO TECNICO DI SUPPORTO AL R.U.P. (ART. 31 COMMA 7 D.LGS. 50/2016 E S.M.I.)  RELATIVO AGLI INTERVENTI DI MESSA IN SICUREZZA DELL'EDIFICIO SCOLASTICO L. S.  ARCHIMEDE DI MESSINA - (CODICE ARES EDIFICIO 0830480833),SERVIZI,SETTORI ORDINARI,ATTIVO,ITG13,MESSINA,,,,,,,,,,,,,,,
12,NOKSN,80002760835,MESSINA,0000235262,CITTA  METROPOLITANA DI MESSINA,IV DIREZIONE SERVIZI TECNICI GENERALI,A444C9DA-EDFD-4FBA-AD33-A224362E9A32,CORSO CAVOUR,019083048,SICILIA,SEZIONE REGIONALE SICILIA,2022-07-05,2022-07-27,9309708613,1,24,AFFIDAMENTO DIRETTO,ORDINARIO,2022-07-27,0,44896.24,44896.24,083048,CONTRATTO D'APPALTO,1,8634726,DISCIPLINARE DI INCARICO PER AFFIDASMENTO DI SERVIZIO DI INGEGNIERIA E ARCHITETTURA (ART. 36 D. LGS. N. 50/2016 E S.M.I.) RELATIVO ALL'INTERVENTO L.S. SEGUENZA DI MESSINA - INTERVENTI DI MESSA IN SICUREZZA DELL'EDIFICIO SCOLASTICO - PRESTAZIONI SPECIALISTICHE IMPIANTISTICHE ED EFFICIENTAMENTO ENERGETICO.,DISCIPLINARE DI INCARICO PER AFFIDAMENTO DI SERVIZIO DI INGEGNIERIA E ARCHITETTURA (ART. 36 D. LGS. N. 50/2016 E S.M.I.) RELATIVO ALL'INTERVENTO 'L.S. SEGUENZA' DI MESSINA - INTERVENTI DI MESSA IN SICUREZZA DELL'EDIFICIO SCOLASTICO - PRESTAZIONI SPECIALISTICHE IMPIANTISTICHE ED EFFICIENTAMENTO ENERGETICO.,SERVIZI,SETTORI ORDINARI,ATTIVO,ITG13,MESSINA,,,,,,,,,,,,,,,
13,NOKSN,80002760835,MESSINA,0000235262,CITTA  METROPOLITANA DI MESSINA,IV DIREZIONE SERVIZI TECNICI GENERALI,A444C9DA-EDFD-4FBA-AD33-A224362E9A32,CORSO CAVOUR,019083048,SICILIA,SEZIONE REGIONALE SICILIA,2022-07-07,2022-07-27,9313921ABF,1,24,AFFIDAMENTO DIRETTO,ORDINARIO,2022-07-27,0,40808.03,40808.03,083048,CONTRATTO D'APPALTO,1,8638613,AFFIDAMENTO DIRETTO SERVIZI DI ARCHITETTURA E INGEGNERIA - PRESTAZIONI SPECIALISTICHE STRUTTURALI PER PROGETTAZIONE E DIREZIONE OPERATIVA: IL 'L.S. G. SEGUENZA' DI MESSINA - INTERVENTI DI MESSA IN SICUREZZA DELL'EDIFICIO SCOLASTICO - CODICE EDIFICIO - 0830483201,AFFIDAMENTO DIRETTO SERVIZI DI ARCHITETTURA E INGEGNERIA - PRESTAZIONI SPECIALISTICHE STRUTTURALI PER PROGETTAZIONE E DIREZIONE OPERATIVA: IL 'L.S. G. SEGUENZA' DI MESSINA - INTERVENTI DI MESSA IN SICUREZZA DELL'EDIFICIO SCOLASTICO - CODICE EDIFICIO - 0830483201,SERVIZI,SETTORI ORDINARI,ATTIVO,ITG13,MESSINA,,,,,,,,,,,,,,,
14,NOKSN,80002760835,MESSINA,0000235262,CITTA  METROPOLITANA DI MESSINA,IV DIREZIONE SERVIZI TECNICI GENERALI,A444C9DA-EDFD-4FBA-AD33-A224362E9A32,CORSO CAVOUR,019083048,SICILIA,SEZIONE REGIONALE SICILIA,2022-07-26,2022-07-26,9341651E43,1,24,AFFIDAMENTO DIRETTO,ORDINARIO,2022-07-26,0,136543.96,136543.96,083048,CONTRATTO D'APPALTO,1,8662512, AFFIDAMENTO DIRETTO DEI SERVIZI DI ARCHITETTURA E INGEGNERIA - PRESTAZIONI SPECIALISTICHE PROGETTAZIONE DI FATTIBILITÀ TECNICA ED ECONOMICA E DIREZIONE OPERATIVA, AFFIDAMENTO DIRETTO DEI SERVIZI DI ARCHITETTURA E INGEGNERIA - PRESTAZIONI SPECIALISTICHE PROGETTAZIONE DI FATTIBILITÀ TECNICA ED ECONOMICA E DIREZIONE OPERATIVA,SERVIZI,SETTORI ORDINARI,ATTIVO,ITG13,MESSINA,,,,,,,,,,,,,,,
15,NOKSN,80002760835,MESSINA,0000235262,CITTA' METROPOLITANA DI MESSINA,V DIREZIONE - AMBIENTE E PIANIFICAZIONE,40E5720C-DEF4-4199-8728-AFE9687A7275,CORSO CAVOUR,019083048,SICILIA,SEZIONE REGIONALE SICILIA,2022-07-27,2022-09-12,9344557C5F,10,1,PROCEDURA APERTA,ORDINARIO,2023-01-18,0,300000,300000,083048,CONCORSI DI PROGETTAZIONE/CONCORSI DI IDEE,1,8664975,"CONCORSO DI PROGETTAZIONE RELATIVO A:  'INTERVENTI PER LA REALIZZAZIONE DI SISTEMI ED INFRASTRUTTURE FINALIZZATE ALLA CREAZIONE DI PERCORSI DIDATTICI IMPLEMENTATI CON TECNOLOGIE DI REALTÀ AUMENTATA E VIRTUALE, CREAZIONE DI SITI WEB DEDICATI NONCHÉ DI OPERE ED ATTIVITÀ FINALIZZATE ALLA MAGGIORE E MIGLIORE ACCESSIBILITÀ DELLE RR.NN.OO. GESTITE DALLA CITTÀ METROPOLITANA DI MESSINA'","CONCORSO DI PROGETTAZIONE RELATIVO A:  'INTERVENTI PER LA REALIZZAZIONE DI SISTEMI ED INFRASTRUTTURE FINALIZZATE ALLA CREAZIONE DI PERCORSI DIDATTICI IMPLEMENTATI CON TECNOLOGIE DI REALTÀ AUMENTATA E VIRTUALE, CREAZIONE DI SITI WEB DEDICATI NONCHÉ DI OPERE ED ATTIVITÀ FINALIZZATE ALLA MAGGIORE E MIGLIORE ACCESSIBILITÀ DELLE RR.NN.OO. GESTITE DALLA CITTÀ METROPOLITANA DI MESSINA'",SERVIZI,SETTORI ORDINARI,ATTIVO,ITG13,MESSINA,,,,,,,,,,,,,,,
16,NOKSN,80002760835,MESSINA,0000235262,CITTA  METROPOLITANA DI MESSINA,IV DIREZIONE SERVIZI TECNICI GENERALI,A444C9DA-EDFD-4FBA-AD33-A224362E9A32,CORSO CAVOUR,019083048,SICILIA,SEZIONE REGIONALE SICILIA,2022-09-06,2022-09-26,939257239D,1,24,AFFIDAMENTO DIRETTO,ORDINARIO,2022-09-26,0,96807.35,96807.35,083048,CONTRATTO D'APPALTO,1,8709119,I.I.S. F MAUROLICO - INTERVENTI DI MESSA IN SICUREZZA DELL'EDIFICIO SCOLASTICO - AFFIDAMENTO DEI SERVIZI DI VERIFICA PREVENTIVA ALLA PROGETTAZIONE EX ART. 26 D.LGS. 50/2016,I.I.S. F MAUROLICO - INTERVENTI DI MESSA IN SICUREZZA DELL'EDIFICIO SCOLASTICO - AFFIDAMENTO DEI SERVIZI DI VERIFICA PREVENTIVA ALLA PROGETTAZIONE EX ART. 26 D.LGS. 50/2016,SERVIZI,SETTORI ORDINARI,ATTIVO,ITG13,MESSINA,,,,,,,,,,,,,,,
17,NOKSN,03051890832,MESSINA,0000211972,AZIENDA OSPEDALIERA UNIVERSITARIA G. MARTINO DI MESSINA,SETTORE GESTIONE ATTIVITA' TECNICHE,091F84E6-0B6A-44A5-B917-D5794F66BB38,VIA CONSOLARE VALERIA,019083048,SICILIA,SEZIONE REGIONALE SICILIA,2022-09-20,2022-09-20,9412495C95,1,24,AFFIDAMENTO DIRETTO,ORDINARIO,2022-09-27,0,33901.8,33901.8,083048,CONTRATTO D'APPALTO,1,8729672,PNRR - PNC MISSIONE 6 SALUTE. INTERVENTO DI ADEGUAMENTO SISMICO DI CORPI DI FABBRICA DELL'EDIFICIO C DELL'A.O.U. 'G. MARTINO' DI MESSINA'. INDIZIONE PROCEDURA TELEMATICA PER L'AFFIDAMENTO DEL SERVIZIO DI INGEGNERIA E ARCHITETTURA RELATIVO ALL'ATTIVITÀ DI SUPPORTO AL RUP PER L'INTERVENTO DI ADEGUAMENTO SISMICO DI CORPI DI FABBRICA DELL'EDIFICIO C DELL'A.O.U. 'G. MARTINO' DI MESSINA.,PNRR - PNC MISSIONE 6 SALUTE. INTERVENTO DI ADEGUAMENTO SISMICO DI CORPI DI FABBRICA DELL'EDIFICIO C DELL'A.O.U. 'G. MARTINO' DI MESSINA'. INDIZIONE PROCEDURA TELEMATICA PER L'AFFIDAMENTO DEL SERVIZIO DI INGEGNERIA E ARCHITETTURA RELATIVO ALL'ATTIVITÀ DI SUPPORTO AL RUP PER L'INTERVENTO DI ADEGUAMENTO SISMICO DI CORPI DI FABBRICA DELL'EDIFICIO C DELL'A.O.U. 'G. MARTINO' DI MESSINA.,SERVIZI,SETTORI ORDINARI,ATTIVO,ITG13,MESSINA,,,,,,,,,,,,,,,
18,NOKSN,05678721001,ROMA,0000225258,AGENZIA NAZIONALE PER L ATTRAZIONE DEGLI INVESTIMENTI E LO SVILUPPO D IMPRESA S.P.A.,CENTRALE DI COMMITTENZA,33986B12-6680-4F38-AE62-C734375E3060,VIA CALABRIA 46,012058091,LAZIO,SEZIONE REGIONALE CENTRALE,2022-09-28,2022-09-29,94246413CA,17,1,PROCEDURA APERTA,ORDINARIO,2022-11-03,0,148563385.21,42853182.59,,ACCORDO QUADRO,7,8740806,"PROCEDURA DI GARA APERTA AI SENSI DEGLI ARTT. 54 E 60 DEL D.LGS. N. 50/2016, DA REALIZZARSI MEDIANTE PIATTAFORMA TELEMATICA, PER LA CONCLUSIONE DI ACCORDI QUADRO CON PIU’ OPERATORI ECONOMICI PER L’AFFIDAMENTO DI LAVORI (OG1 – OG11) E SERVIZI DI INGEGNERIA E ARCHITETTURA (E.20 – E.13 – S.03 – IA.02 – IA.04) PER LA RISTRUTTURAZIONE, LA MANUTENZIONE E LA RIFUNZIONALIZZAZIONE ECOSOSTENIBILE DI STRUTTURE EDILIZIE PUBBLICHE ESISTENTI.  SUB - LOTTO PRESTAZIONALE 1 – SERVIZI TECNICI DI PROGETTAZIONE, DIREZIONE LAVORI (DL), COORDINAMENTO DELLA SICUREZZA IN FASE DI PROGETTAZIONE (CSP) – COORDINAMENTO DELLA SICUREZZA IN FASE DI ESECUZIONE (CSE). ",AQ1 (OG1 - OG11) - SUB-LOTTO 1 - LOTTO GEOGRAFICO 6 (MESSINA - CATANIA - PALERMO).  ,SERVIZI,SETTORI ORDINARI,ATTIVO,ITG1,,,,,,,,,,,,,,,,
19,NOKSN,05678721001,ROMA,0000225258,AGENZIA NAZIONALE PER L ATTRAZIONE DEGLI INVESTIMENTI E LO SVILUPPO D IMPRESA S.P.A.,CENTRALE DI COMMITTENZA,33986B12-6680-4F38-AE62-C734375E3060,VIA CALABRIA 46,012058091,LAZIO,SEZIONE REGIONALE CENTRALE,2022-09-28,2022-09-29,9424690C37,17,1,PROCEDURA APERTA,ORDINARIO,2022-11-03,0,23938879.44,6991534.71,,ACCORDO QUADRO,7,8740852,"PROCEDURA DI GARA APERTA AI SENSI DEGLI ARTT. 54 E 60 DEL D.LGS. N. 50/2016, DA REALIZZARSI MEDIANTE PIATTAFORMA TELEMATICA, PER LA CONCLUSIONE DI ACCORDI QUADRO CON PIU’ OPERATORI ECONOMICI PER L’AFFIDAMENTO DI LAVORI (OG1 – OG11) E SERVIZI DI INGEGNERIA E ARCHITETTURA (E.20 – E.13 – S.03 – IA.02 – IA.04) PER LA RISTRUTTURAZIONE, LA MANUTENZIONE E LA RIFUNZIONALIZZAZIONE ECOSOSTENIBILE DI STRUTTURE EDILIZIE PUBBLICHE ESISTENTI.  SUB-DISCIPLINARE 2 SUB - LOTTO PRESTAZIONALE 2 – SERVIZI DI VERIFICA DELLA PROGETTAZIONE ",AQ1 (OG1-OG11) SUB-LOTTO 2 SERVIZI DI VERIFICA DELLA PROGETTAZIONE - LOTTO GEOGRAFICO 6 (MESSINA-CATANIA-PALERMO) ,SERVIZI,SETTORI ORDINARI,ATTIVO,ITG1,,,,,,,,,,,,,,,,
20,NOKSN,05678721001,ROMA,0000225258,AGENZIA NAZIONALE PER L ATTRAZIONE DEGLI INVESTIMENTI E LO SVILUPPO D IMPRESA S.P.A.,CENTRALE DI COMMITTENZA,33986B12-6680-4F38-AE62-C734375E3060,VIA CALABRIA 46,012058091,LAZIO,SEZIONE REGIONALE CENTRALE,2022-09-28,2022-09-29,942477418C,17,1,PROCEDURA APERTA,ORDINARIO,2022-11-03,0,628968991.91,156530010.12,,ACCORDO QUADRO,7,8740941,"PROCEDURA DI GARA APERTA AI SENSI DEGLI ARTT. 54 E 60 DEL D.LGS. N. 50/2016, DA REALIZZARSI MEDIANTE PIATTAFORMA TELEMATICA, PER LA CONCLUSIONE DI ACCORDI QUADRO CON PIU’ OPERATORI ECONOMICI PER L’AFFIDAMENTO DI LAVORI (OG1 – OG11) E SERVIZI DI INGEGNERIA E ARCHITETTURA (E.20 – E.13 – S.03 – IA.02 – IA.04) PER LA RISTRUTTURAZIONE, LA MANUTENZIONE E LA RIFUNZIONALIZZAZIONE ECOSOSTENIBILE DI STRUTTURE EDILIZIE PUBBLICHE ESISTENTI.   SUB-DISCIPLINARE 4 SUB - LOTTO PRESTAZIONALE 4 – APPALTO INTEGRATO ",AQ1 (OG1-OG11) SUB-LOTTO 4 - LOTTO GEOGRAFICO 6 (MESSINA-CATANIA-PALERMO) ,LAVORI,SETTORI ORDINARI,ATTIVO,ITG1,,,,,,,,,,,,,,,,
21,NOKSN,05678721001,ROMA,0000225258,AGENZIA NAZIONALE PER L ATTRAZIONE DEGLI INVESTIMENTI E LO SVILUPPO D IMPRESA S.P.A.,CENTRALE DI COMMITTENZA,33986B12-6680-4F38-AE62-C734375E3060,VIA CALABRIA 46,012058091,LAZIO,SEZIONE REGIONALE CENTRALE,2022-09-28,2022-09-29,942477525F,17,1,PROCEDURA APERTA,ORDINARIO,2022-11-03,0,38422987.73,11704650.63,,ACCORDO QUADRO,7,8740919,"PROCEDURA DI GARA APERTA AI SENSI DEGLI ARTT. 54 E 60 DEL D.LGS. N. 50/2016, DA REALIZZARSI MEDIANTE PIATTAFORMA TELEMATICA, PER LA CONCLUSIONE DI ACCORDI QUADRO CON PIU’ OPERATORI ECONOMICI PER L’AFFIDAMENTO DI LAVORI (OG1 – OG11) E SERVIZI DI INGEGNERIA E ARCHITETTURA (E.20 – E.13 – S.03 – IA.02 – IA.04) PER LA RISTRUTTURAZIONE, LA MANUTENZIONE E LA RIFUNZIONALIZZAZIONE ECOSOSTENIBILE DI STRUTTURE EDILIZIE PUBBLICHE ESISTENTI.  SUB-LOTTO PRESTAZIONALE 5 – SERVIZI DI COLLAUDO:  TECNICO-AMMINISTRATIVO, TECNICO-FUNZIONALE, STATICO  ",AQ1 (OG1 - OG11) - SUB-LOTTO 5 - COLLAUDO - LOTTO GEOGRAFICO 6 (MESSINA - CATANIA - PALERMO). ,SERVIZI,SETTORI ORDINARI,ATTIVO,ITG1,,,,,,,,,,,,,,,,
22,NOKSN,05678721001,ROMA,0000225258,AGENZIA NAZIONALE PER L ATTRAZIONE DEGLI INVESTIMENTI E LO SVILUPPO D IMPRESA S.P.A.,CENTRALE DI COMMITTENZA,33986B12-6680-4F38-AE62-C734375E3060,VIA CALABRIA 46,012058091,LAZIO,SEZIONE REGIONALE CENTRALE,2022-09-28,2022-09-29,9424809E6A,17,1,PROCEDURA APERTA,ORDINARIO,2022-11-03,0,42331499.98,11731707.47,,ACCORDO QUADRO,5,8740955,"PROCEDURA DI GARA APERTA AI SENSI DEGLI ARTICOLI 54 E 60 NONCHÉ, SE DEL CASO, DELL’ART. 145 DEL D.LGS N. 50/2016, DA REALIZZARSI MEDIANTE PIATTAFORMA TELEMATICA, PER LA CONCLUSIONE DI ACCORDI QUADRO CON PIU’ OPERATORI ECONOMICI PER L’AFFIDAMENTO DI LAVORI (OS24) E SERVIZI DI INGEGNERIA E ARCHITETTURA (E.19) PER LA RIFUNZIONALIZZAZIONE ECOSOSTENIBILE DI AREE E SPAZI PUBBLICI.  SUB - LOTTO PRESTAZIONALE 1 – SERVIZI TECNICI DI PROGETTAZIONE, DIREZIONE LAVORI (DL), COORDINAMENTO DELLA SICUREZZA IN FASE DI PROGETTAZIONE (CSP) – COORDINAMENTO DELLA SICUREZZA IN FASE DI ESECUZIONE (CSE). ",AQ2 (OS24) - SUB-LOTTO 1 - LOTTO GEOGRAFICO 6 (MESSINA - CATANIA - PALERMO).  ,SERVIZI,SETTORI ORDINARI,ATTIVO,ITG1,,,,,,,,,,,,,,,,
23,NOKSN,05678721001,ROMA,0000225258,AGENZIA NAZIONALE PER L ATTRAZIONE DEGLI INVESTIMENTI E LO SVILUPPO D IMPRESA S.P.A.,CENTRALE DI COMMITTENZA,33986B12-6680-4F38-AE62-C734375E3060,VIA CALABRIA 46,012058091,LAZIO,SEZIONE REGIONALE CENTRALE,2022-09-28,2022-09-29,9424827D45,17,1,PROCEDURA APERTA,ORDINARIO,2022-11-03,0,9344351.83,3128455.33,,ACCORDO QUADRO,6,8740967,"PROCEDURA DI GARA APERTA AI SENSI DEGLI ARTT. 54, 60 NONCHÉ, SE DEL CASO, DELL’ART. 145 DEL D.LGS N. 50/2016, DA REALIZZARSI MEDIANTE PIATTAFORMA TELEMATICA, PER LA CONCLUSIONE DI ACCORDI QUADRO CON PIU’ OPERATORI ECONOMICI PER L’AFFIDAMENTO DI LAVORI (OS24) E SERVIZI DI INGEGNERIA E ARCHITETTURA (E.19) PER LA RIFUNZIONALIZZAZIONE ECOSOSTENIBILE DI AREE E SPAZI PUBBLICI.  SUB-LOTTO PRESTAZIONALE 5 – SERVIZI DI COLLAUDO:  TECNICO-AMMINISTRATIVO, TECNICO-FUNZIONALE, STATICO  ",AQ2 (OS24) - SUB-LOTTO 5 - COLLAUDO - LOTTO GEOGRAFICO 6 (MESSINA - CATANIA-PALERMO). ,SERVIZI,SETTORI ORDINARI,ATTIVO,ITG1,,,,,,,,,,,,,,,,
24,NOKSN,05678721001,ROMA,0000225258,AGENZIA NAZIONALE PER L ATTRAZIONE DEGLI INVESTIMENTI E LO SVILUPPO D IMPRESA S.P.A.,CENTRALE DI COMMITTENZA,33986B12-6680-4F38-AE62-C734375E3060,VIA CALABRIA 46,012058091,LAZIO,SEZIONE REGIONALE CENTRALE,2022-09-28,2022-09-29,9424829EEB,17,1,PROCEDURA APERTA,ORDINARIO,2022-11-03,0,8093957.44,1893684.58,,ACCORDO QUADRO,6,8740974,"PROCEDURA DI GARA APERTA AI SENSI DEGLI ARTT. 54, 60 NONCHÉ, SE DEL CASO, DELL’ART. 145   DEL D.LGS. N. 50/2016, DA REALIZZARSI MEDIANTE PIATTAFORMA TELEMATICA, PER LA CONCLUSIONE DI ACCORDI QUADRO CON PIU’ OPERATORI ECONOMICI PER L’AFFIDAMENTO DI LAVORI (OS24) E SERVIZI DI INGEGNERIA E ARCHITETTURA (E.19) PER LA RIFUNZIONALIZZAZIONE ECOSOSTENIBILE DI AREE E SPAZI PUBBLICI.  SUB-DISCIPLINARE 2 SUB - LOTTO PRESTAZIONALE 2 – SERVIZI DI VERIFICA DELLA PROGETTAZIONE ",AQ2 (OS24) SUB-LOTTO 2 SERVIZI DI VERIFICA DELLA PROGETTAZIONE - LOTTO GEOGRAFICO 6 (MESSINA-CATANIA-PALERMO) ,SERVIZI,SETTORI ORDINARI,ATTIVO,ITG1,,,,,,,,,,,,,,,,
25,NOKSN,05678721001,ROMA,0000225258,AGENZIA NAZIONALE PER L ATTRAZIONE DEGLI INVESTIMENTI E LO SVILUPPO D IMPRESA S.P.A.,CENTRALE DI COMMITTENZA,33986B12-6680-4F38-AE62-C734375E3060,VIA CALABRIA 46,012058091,LAZIO,SEZIONE REGIONALE CENTRALE,2022-09-28,2022-09-29,94248418D4,17,1,PROCEDURA APERTA,ORDINARIO,2022-11-03,0,7196610.48,1254247.74,,ACCORDO QUADRO,6,8740980,"PROCEDURA DI GARA APERTA AI SENSI DEGLI ARTT. 54, 60 E 145 DEL D.LGS. N. 50/2016, DA REALIZZARSI MEDIANTE PIATTAFORMA TELEMATICA, PER LA CONCLUSIONE DI ACCORDI QUADRO CON PIU’ OPERATORI ECONOMICI PER L’AFFIDAMENTO DI LAVORI (OG2 – OG11) E SERVIZI DI INGEGNERIA E ARCHITETTURA (E.22 – S.03 – IA.02 – IA.04) PER IL RESTAURO, LA RISTRUTTURAZIONE, LA MANUTENZIONE E LA RIFUNZIONALIZZAZIONE ECOSOSTENIBILE DI STRUTTURE EDILIZIE PUBBLICHE ESISTENTI SOTTOPOSTE A TUTELA.  SUB-DISCIPLINARE 2 SUB - LOTTO PRESTAZIONALE 2 – SERVIZI DI VERIFICA DELLA PROGETTAZIONE ",AQ3 (OG2-OG11) SUB-LOTTO 2 SERVIZI DI VERIFICA DELLA PROGETTAZIONE - LOTTO GEOGRAFICO 6 (MESSINA-CATANIA-PALERMO) ,SERVIZI,SETTORI ORDINARI,ATTIVO,ITG1,,,,,,,,,,,,,,,,
26,NOKSN,05678721001,ROMA,0000225258,AGENZIA NAZIONALE PER L ATTRAZIONE DEGLI INVESTIMENTI E LO SVILUPPO D IMPRESA S.P.A.,CENTRALE DI COMMITTENZA,33986B12-6680-4F38-AE62-C734375E3060,VIA CALABRIA 46,012058091,LAZIO,SEZIONE REGIONALE CENTRALE,2022-09-28,2022-09-29,9424863AFB,17,1,PROCEDURA APERTA,ORDINARIO,2022-11-03,0,8928984.21,2223869.5,,ACCORDO QUADRO,5,8740981,"PROCEDURA DI GARA APERTA AI SENSI DEGLI ARTICOLI 54, 60 E 145 DEL D.LGS. N. 50/2016, DA REALIZZARSI MEDIANTE PIATTAFORMA TELEMATICA, PER LA CONCLUSIONE DI ACCORDI QUADRO CON PIU’ OPERATORI ECONOMICI PER L’AFFIDAMENTO DI LAVORI (OG2 – OG11) E SERVIZI DI INGEGNERIA E ARCHITETTURA (E.22 – S.03 – IA.02 – IA.04) PER IL RESTAURO, LA RISTRUTTURAZIONE, LA MANUTENZIONE E LA RIFUNZIONALIZZAZIONE ECOSOSTENIBILE DI STRUTTURE EDILIZIE PUBBLICHE ESISTENTI SOTTOPOSTE A TUTELA.   SUB-LOTTO PRESTAZIONALE 5 – SERVIZI DI COLLAUDO:  TECNICO-AMMINISTRATIVO, TECNICO-FUNZIONALE, STATICO  ",AQ3 (OG2-OG11) - SUB-LOTTO 5 - COLLAUDO - LOTTO GEOGRAFICO 6 (MESSINA-CATANIA-PALERMO). ,SERVIZI,SETTORI ORDINARI,ATTIVO,ITF65,,,,,,,,,,,,,,,,
