PATH DEL TAG XML,TAG XML,DESCRIZIONE TAG
LISTA_AIUTI/AIUTO/COMPONENTI_AIUTO/COMPONENTE_AIUTO,COD_PROCEDIMENTO,Codice nel Registro del procedimento in applicazione del quale vengono concessi gli aiuti
LISTA_AIUTI/AIUTO/COMPONENTI_AIUTO/COMPONENTE_AIUTO,DES_PROCEDIMENTO,"Descrizione del procedimento in applicazione del quale vengono concessi gli aiuti (ex notifica, esenzione, de minimis)"
LISTA_AIUTI/AIUTO/COMPONENTI_AIUTO/COMPONENTE_AIUTO,COD_REGOLAMENTO,Codice nel Registro del Regolamento in applicazione del quale vengono concessi gli aiuti
LISTA_AIUTI/AIUTO/COMPONENTI_AIUTO/COMPONENTE_AIUTO,DES_REGOLAMENTO,Regolamento in applicazione del quale vengono concessi gli aiuti
LISTA_AIUTI/AIUTO/COMPONENTI_AIUTO/COMPONENTE_AIUTO,COD_OBIETTIVO,Codice nel Registro dell'obiettivo
LISTA_AIUTI/AIUTO/COMPONENTI_AIUTO/COMPONENTE_AIUTO,DES_OBIETTIVO,Descrizione dell'obiettivo
LISTA_AIUTI/AIUTO/COMPONENTI_AIUTO/COMPONENTE_AIUTO,SOGGETTO_INTERMEDIARIO,"Descrizione dell'istituzione finanziaria, a prescindere dalla sua forma e dal suo assetto proprietario; da indicare solo in caso di concessione di Aiuti a finalità regionale per lo sviluppo urbano (Art.16 Reg.651/2014) e Aiuti al finanziamento del rischio"
LISTA_AIUTI/AIUTO/COMPONENTI_AIUTO/COMPONENTE_AIUTO,ENTITA_DELEGATA,"Descrizione dell'Entità intermediaria, in caso di concessione di Aiuti a finalità regionale per lo sviluppo urbano (Art.16 Reg.651/2014) e Aiuti al finanziamento del rischio (Art.21 Reg.651/2014)"
LISTA_AIUTI/AIUTO/COMPONENTI_AIUTO/COMPONENTE_AIUTO,SETTORE_ATTIVITA,Attività interessate dalla componente di Aiuto seconto la codifica NACE
LISTA_AIUTI/AIUTO/COMPONENTI_AIUTO/COMPONENTE_AIUTO/STRU MENTO_AIUTO/STRUMENTO_AIUTO,COD_STRUMENTO,Codice nel Registro dello strumento ovvero della forma attraverso la quale gli aiuti possono essere concessi ai soggetti beneficiari
LISTA_AIUTI/AIUTO/COMPONENTI_AIUTO/COMPONENTE_AIUTO/STRU MENTO_AIUTO/STRUMENTO_AIUTO,DES_STRUMENTO,Descrizione dello strumento ovvero della forma attraverso la quale gli aiuti possono essere concessi ai soggetti beneficiari
LISTA_AIUTI/AIUTO/COMPONENTI_AIUTO/COMPONENTE_AIUTO/STRU MENTO_AIUTO/STRUMENTO_AIUTO,ELEMENTO_DI_AIUTO,"Importo dell'aiuto (espresso in €) concesso per la componente di aiuto e per ciascun tipo di strumento di Aiuto se fosse statoerogato al beneficiario sotto forma di sovvenzione, al lordo di qualsiasi imposta o altro onere"
LISTA_AIUTI/AIUTO/COMPONENTI_AIUTO/COMPONENTE_AIUTO/STRU MENTO_AIUTO/STRUMENTO_AIUTO,IMPORTO_NOMINALE,Importo nominale (espresso in €) concesso per la componente di aiuto e per ciascun tipo di strumento di Aiuto
